:START_ID(User),rating:int,:END_ID(Movie)
391,3,258
391,3,276
391,4,282
391,3,288
391,3,291
391,2,294
391,4,301
391,4,318
391,3,322
391,3,328
391,5,334
391,3,378
391,2,421
391,5,427
391,5,435
391,4,458
391,4,460
391,4,462
391,2,471
391,4,479
391,4,480
391,4,482
391,3,483
391,4,490
391,3,491
391,4,498
391,5,504
391,2,508
391,5,510
391,5,511
391,4,544
391,3,546
391,4,591
391,5,603
391,4,604
391,4,628
391,4,646
391,5,648
391,5,651
391,4,652
391,4,659
391,5,661
391,2,678
391,4,696
391,5,705
391,2,715
391,2,772
391,2,774
391,5,963
391,2,1163
392,4,11
392,5,50
392,4,58
392,4,59
392,5,99
392,4,114
392,5,127
392,5,134
392,4,169
392,5,170
392,5,172
392,4,173
392,5,174
392,5,180
392,5,181
392,4,189
392,5,191
392,5,197
392,5,199
392,3,200
392,5,209
392,3,244
392,5,246
392,4,248
392,1,249
392,3,250
392,3,255
392,5,257
392,1,260
392,5,268
392,5,269
392,4,270
392,1,271
392,5,272
392,4,288
392,5,289
392,4,294
392,4,297
392,2,300
392,4,303
392,4,304
392,4,310
392,4,312
392,5,313
392,5,316
392,3,323
392,1,324
392,4,325
392,2,326
392,3,328
392,5,340
392,4,344
392,4,345
392,4,346
392,4,347
392,3,463
392,5,482
392,4,488
392,5,491
392,4,493
392,3,495
392,4,510
392,5,513
392,5,515
392,5,517
392,5,528
392,4,589
392,5,604
392,5,615
392,5,650
392,5,657
392,4,663
392,5,705
392,3,813
392,5,837
392,3,875
392,4,880
392,5,1007
392,4,1012
392,4,1226
392,1,1258
393,3,1
393,3,3
393,4,4
393,3,5
393,4,7
393,3,8
393,4,9
393,3,11
393,1,17
393,4,22
393,3,24
393,3,26
393,4,28
393,4,29
393,3,33
393,1,40
393,4,42
393,2,48
393,4,51
393,2,56
393,3,58
393,4,64
393,2,65
393,3,66
393,4,68
393,4,69
393,4,72
393,4,73
393,3,77
393,2,78
393,4,79
393,3,80
393,2,81
393,4,82
393,3,84
393,3,85
393,2,86
393,4,87
393,3,89
393,2,90
393,4,95
393,4,96
393,4,97
393,3,99
393,3,105
393,2,108
393,3,109
393,3,111
393,4,117
393,4,118
393,4,121
393,1,122
393,4,125
393,2,132
393,2,134
393,1,135
393,3,138
393,4,139
393,2,141
393,5,143
393,3,144
393,3,145
393,5,147
393,3,153
393,2,154
393,4,161
393,4,168
393,5,172
393,5,173
393,4,181
393,4,184
393,3,186
393,3,191
393,4,194
393,3,195
393,4,203
393,4,204
393,3,206
393,4,210
393,3,228
393,4,237
393,4,239
393,2,240
393,4,243
393,3,245
393,4,248
393,3,249
393,4,250
393,4,255
393,4,257
393,4,258
393,4,259
393,5,270
393,3,271
393,4,272
393,3,273
393,4,274
393,4,280
393,4,281
393,4,282
393,3,283
393,3,288
393,3,290
393,4,291
393,4,298
393,4,302
393,4,304
393,4,310
393,5,315
393,5,316
393,4,317
393,3,321
393,4,322
393,4,332
393,4,333
393,2,338
393,3,344
393,4,347
393,4,354
393,3,356
393,2,357
393,2,364
393,3,367
393,3,369
393,4,373
393,4,376
393,3,377
393,3,384
393,4,385
393,3,391
393,4,392
393,3,393
393,3,395
393,4,398
393,4,399
393,3,404
393,4,405
393,4,409
393,4,410
393,2,411
393,3,412
393,4,415
393,3,417
393,3,418
393,2,421
393,3,423
393,3,443
393,2,449
393,3,451
393,4,459
393,4,463
393,4,465
393,4,470
393,3,472
393,3,473
393,3,476
393,3,477
393,4,479
393,4,480
393,4,483
393,2,485
393,4,494
393,5,496
393,4,497
393,3,501
393,2,507
393,3,538
393,3,540
393,3,541
393,3,544
393,3,550
393,2,552
393,3,553
393,3,559
393,3,560
393,3,561
393,3,566
393,4,569
393,3,571
393,4,572
393,2,575
393,4,577
393,4,578
393,2,585
393,3,586
393,4,588
393,3,597
393,4,613
393,4,620
393,4,622
393,3,623
393,4,625
393,4,627
393,4,628
393,4,630
393,3,636
393,3,644
393,3,652
393,3,655
393,4,684
393,3,685
393,3,687
393,3,689
393,3,692
393,3,693
393,4,696
393,4,710
393,3,717
393,3,720
393,2,721
393,2,722
393,3,724
393,3,727
393,4,729
393,3,731
393,4,732
393,3,739
393,3,748
393,2,751
393,3,755
393,4,761
393,4,769
393,3,771
393,4,774
393,4,775
393,4,780
393,3,785
393,5,787
393,4,790
393,4,794
393,3,797
393,3,802
393,4,808
393,4,810
393,4,815
393,3,819
393,3,820
393,3,821
393,3,823
393,3,824
393,4,825
393,3,826
393,4,833
393,3,841
393,4,842
393,3,843
393,4,845
393,3,864
393,3,866
393,3,870
393,3,871
393,3,876
393,3,879
393,3,892
393,3,893
393,3,905
393,4,922
393,4,924
393,4,926
393,3,929
393,3,930
393,3,934
393,4,939
393,4,941
393,4,944
393,3,949
393,3,951
393,2,964
393,4,977
393,3,982
393,3,996
393,1,997
393,4,999
393,3,1000
393,4,1001
393,3,1014
393,5,1016
393,3,1028
393,3,1035
393,3,1039
393,3,1040
393,4,1044
393,4,1049
393,3,1051
393,4,1055
393,4,1058
393,4,1063
393,3,1074
393,3,1076
393,3,1120
393,3,1168
393,3,1178
393,4,1180
393,3,1181
393,3,1182
393,3,1185
393,3,1197
393,3,1210
393,3,1224
393,3,1225
393,3,1228
393,3,1239
393,3,1244
393,4,1249
393,3,1258
393,3,1270
393,3,1337
393,3,1407
393,4,1409
393,3,1419
393,3,1435
393,3,1440
393,4,1468
393,4,1531
393,2,1539
394,4,1
394,4,4
394,5,7
394,4,12
394,5,22
394,5,24
394,4,28
394,3,29
394,3,31
394,4,33
394,4,38
394,4,39
394,5,50
394,5,56
394,4,62
394,4,63
394,5,68
394,5,69
394,4,72
394,3,73
394,3,77
394,5,79
394,4,82
394,4,84
394,5,89
394,3,90
394,4,91
394,5,96
394,5,98
394,4,101
394,4,109
394,4,118
394,5,123
394,3,128
394,4,132
394,3,141
394,5,144
394,5,151
394,3,154
394,4,156
394,3,158
394,4,164
394,5,168
394,4,172
394,5,173
394,5,176
394,5,179
394,4,183
394,3,184
394,5,186
394,5,195
394,5,202
394,5,204
394,5,208
394,4,210
394,3,216
394,4,222
394,2,226
394,3,229
394,3,230
394,3,233
394,5,238
394,4,250
394,3,252
394,4,257
394,4,265
394,3,282
394,4,288
394,4,294
394,5,313
394,3,343
394,3,358
394,3,364
394,4,380
394,2,383
394,5,385
394,3,386
394,4,391
394,4,393
394,4,402
394,4,403
394,3,405
394,4,411
394,5,416
394,4,418
394,5,419
394,5,431
394,4,433
394,3,449
394,4,455
394,5,496
394,4,540
394,3,541
394,4,546
394,4,549
394,4,550
394,4,554
394,4,561
394,2,576
394,2,577
394,2,578
394,2,597
394,5,627
394,4,651
394,5,655
394,3,658
394,2,665
394,3,672
394,3,679
394,4,715
394,2,720
394,4,739
394,5,742
394,2,746
394,3,763
394,4,771
394,2,780
394,2,795
394,3,797
394,1,802
394,4,928
394,3,940
394,3,1033
394,2,1371
394,4,1484
395,5,1
395,3,15
395,3,21
395,5,50
395,5,89
395,5,97
395,5,98
395,4,100
395,3,118
395,5,127
395,5,154
395,5,163
395,5,181
395,5,186
395,4,196
395,5,210
395,5,215
395,3,216
395,4,231
395,4,237
395,1,240
395,3,252
395,5,257
395,4,258
395,2,273
395,4,286
395,2,288
395,3,300
395,3,313
395,4,318
395,4,328
395,4,338
395,4,342
395,5,343
395,5,378
395,5,423
395,3,458
395,3,472
395,4,515
395,2,596
395,3,739
395,3,748
395,5,750
395,3,866
395,2,1028
395,2,1060
396,4,9
396,3,25
396,2,100
396,4,117
396,4,118
396,5,121
396,3,125
396,3,151
396,5,222
396,4,237
396,3,245
396,4,271
396,3,281
396,4,282
396,3,288
396,3,300
396,4,323
396,2,329
396,4,333
396,3,405
396,2,406
396,2,455
396,4,471
396,5,472
396,4,546
396,3,591
396,3,595
396,4,597
396,3,619
396,3,717
396,4,742
396,2,823
396,3,829
396,3,840
396,2,871
396,4,974
396,3,1028
396,2,1215
396,3,1399
397,4,8
397,4,12
397,3,14
397,4,22
397,5,23
397,5,50
397,5,58
397,2,65
397,4,95
397,5,100
397,4,109
397,5,127
397,5,134
397,5,135
397,5,156
397,5,171
397,5,172
397,5,174
397,5,177
397,4,181
397,5,182
397,5,186
397,5,192
397,3,195
397,5,197
397,5,199
397,4,210
397,4,223
397,1,243
397,4,268
397,4,273
397,4,286
397,4,288
397,3,289
397,4,298
397,5,302
397,4,313
397,4,318
397,2,332
397,4,338
397,2,340
397,2,343
397,4,345
397,4,346
397,5,357
397,2,358
397,3,390
397,5,423
397,4,435
397,1,457
397,5,474
397,4,475
397,5,480
397,5,483
397,5,484
397,4,492
397,4,498
397,5,504
397,5,513
397,5,522
397,4,529
397,4,588
397,4,591
397,5,611
397,5,615
397,5,641
397,3,652
397,3,665
397,1,680
397,1,688
397,4,693
397,2,748
397,3,751
397,4,853
397,4,855
397,1,878
397,4,896
397,1,989
397,1,991
397,1,1001
398,5,1
398,3,2
398,2,4
398,3,8
398,3,13
398,4,25
398,5,28
398,3,47
398,3,49
398,4,56
398,2,63
398,4,66
398,5,71
398,3,72
398,3,73
398,4,79
398,5,82
398,4,85
398,3,86
398,4,87
398,4,88
398,2,94
398,5,95
398,4,96
398,4,97
398,3,100
398,3,111
398,4,117
398,5,124
398,3,125
398,4,126
398,4,127
398,5,132
398,3,133
398,3,134
398,3,135
398,4,153
398,2,154
398,3,158
398,3,159
398,3,163
398,3,167
398,3,168
398,4,173
398,5,174
398,5,178
398,4,182
398,4,183
398,5,185
398,4,186
398,5,194
398,4,196
398,5,197
398,3,202
398,4,203
398,5,205
398,5,208
398,4,211
398,3,229
398,3,230
398,2,231
398,2,235
398,3,237
398,3,239
398,3,274
398,3,283
398,3,367
398,3,385
398,4,399
398,4,403
398,3,414
398,4,427
398,4,429
398,4,430
398,3,432
398,5,435
398,2,447
398,4,474
398,3,476
398,5,478
398,5,480
398,5,482
398,5,483
398,4,484
398,5,485
398,5,491
398,3,494
398,4,495
398,5,496
398,3,497
398,5,498
398,3,502
398,4,510
398,4,519
398,5,521
398,4,523
398,3,525
398,2,582
398,4,588
398,3,589
398,3,591
398,4,602
398,4,603
398,5,604
398,3,607
398,4,610
398,4,633
398,4,655
398,2,662
398,2,663
398,4,684
398,4,692
398,2,700
398,5,705
398,3,708
398,2,710
398,2,712
398,2,715
398,4,732
398,4,735
398,2,737
398,3,756
398,3,796
398,4,837
398,3,953
398,4,969
398,3,993
398,3,1020
398,3,1041
398,4,1126
399,4,1
399,3,5
399,3,9
399,4,11
399,3,12
399,5,15
399,4,24
399,2,26
399,2,28
399,3,29
399,3,31
399,2,38
399,2,39
399,2,41
399,3,43
399,3,47
399,3,48
399,3,50
399,4,53
399,4,54
399,2,55
399,3,56
399,4,57
399,3,58
399,3,63
399,3,64
399,3,66
399,3,67
399,3,68
399,3,69
399,4,72
399,2,77
399,3,78
399,3,79
399,3,80
399,3,82
399,2,84
399,2,90
399,4,91
399,3,93
399,3,95
399,3,96
399,4,97
399,4,98
399,3,99
399,3,100
399,3,102
399,2,110
399,2,117
399,3,118
399,3,121
399,2,123
399,3,132
399,3,139
399,4,140
399,5,143
399,3,144
399,5,147
399,2,151
399,2,153
399,2,155
399,3,156
399,3,157
399,3,161
399,2,164
399,3,172
399,3,174
399,3,176
399,3,179
399,3,180
399,3,181
399,4,182
399,4,186
399,3,187
399,4,188
399,2,195
399,4,203
399,3,204
399,3,210
399,4,214
399,2,215
399,4,218
399,3,222
399,3,223
399,3,225
399,3,226
399,2,227
399,2,228
399,3,231
399,2,232
399,3,233
399,3,234
399,4,235
399,3,237
399,1,238
399,3,239
399,4,241
399,3,246
399,3,264
399,3,265
399,3,268
399,3,276
399,3,282
399,3,288
399,4,289
399,3,291
399,4,301
399,4,302
399,3,307
399,5,318
399,3,320
399,4,328
399,3,332
399,1,338
399,2,340
399,2,343
399,3,356
399,4,364
399,3,366
399,3,378
399,3,379
399,3,380
399,3,382
399,2,384
399,3,385
399,3,386
399,2,388
399,4,393
399,3,395
399,3,399
399,3,401
399,3,403
399,3,404
399,3,405
399,3,407
399,2,412
399,2,413
399,3,419
399,3,420
399,3,423
399,3,426
399,2,431
399,3,432
399,3,433
399,1,444
399,2,450
399,3,451
399,3,452
399,3,454
399,4,455
399,3,462
399,3,465
399,3,468
399,4,470
399,3,471
399,3,496
399,2,501
399,3,506
399,3,508
399,3,511
399,3,526
399,2,540
399,3,541
399,3,542
399,3,543
399,2,544
399,2,545
399,2,546
399,4,549
399,1,551
399,1,552
399,3,554
399,3,559
399,3,560
399,2,561
399,3,564
399,4,566
399,1,575
399,3,576
399,3,582
399,3,587
399,3,597
399,1,616
399,4,622
399,3,628
399,3,633
399,3,651
399,3,658
399,3,660
399,3,665
399,3,673
399,3,684
399,3,693
399,2,697
399,2,710
399,3,720
399,2,722
399,4,727
399,3,735
399,4,738
399,5,746
399,5,747
399,3,754
399,2,755
399,1,760
399,3,769
399,4,779
399,1,780
399,2,781
399,3,794
399,3,806
399,3,809
399,4,820
399,2,824
399,2,825
399,2,826
399,3,845
399,2,890
399,2,919
399,2,926
399,2,928
399,3,941
399,3,969
399,2,975
399,3,977
399,3,1035
399,3,1042
399,3,1060
399,4,1074
399,3,1086
399,2,1090
399,4,1137
399,4,1139
399,3,1170
399,3,1178
399,3,1184
399,3,1192
399,3,1207
399,2,1210
399,4,1217
399,3,1219
399,3,1231
399,3,1244
399,1,1246
399,3,1393
399,4,1396
399,3,1480
399,3,1540
399,3,1541
399,2,1542
400,5,258
400,4,269
400,4,286
400,4,288
400,3,294
400,4,301
400,4,304
400,3,306
400,3,307
400,5,313
400,4,321
400,4,323
400,2,332
400,4,343
400,3,690
400,2,748
400,4,749
401,2,1
401,3,9
401,2,11
401,3,14
401,4,25
401,4,44
401,3,64
401,3,69
401,2,71
401,4,83
401,4,88
401,4,97
401,4,99
401,3,121
401,3,125
401,1,127
401,4,133
401,4,143
401,5,144
401,2,147
401,1,151
401,2,153
401,1,154
401,3,157
401,2,161
401,1,168
401,3,172
401,4,174
401,3,181
401,4,185
401,1,188
401,4,191
401,4,194
401,4,197
401,4,202
401,4,203
401,4,211
401,4,216
401,1,235
401,3,237
401,3,243
401,3,248
401,2,257
401,3,272
401,4,275
401,4,276
401,4,278
401,2,280
401,3,282
401,2,286
401,3,302
401,3,312
401,4,315
401,5,316
401,4,318
401,2,321
401,4,328
401,4,356
401,4,357
401,4,365
401,3,371
401,2,404
401,2,405
401,4,428
401,3,429
401,2,430
401,2,451
401,4,471
401,1,477
401,2,478
401,3,481
401,4,482
401,4,483
401,3,484
401,3,490
401,4,493
401,4,507
401,3,508
401,4,509
401,2,511
401,4,515
401,5,528
401,2,535
401,4,537
401,5,553
401,5,566
401,4,582
401,3,584
401,2,588
401,3,591
401,4,604
401,4,610
401,4,630
401,4,632
401,1,634
401,4,651
401,3,655
401,3,659
401,1,663
401,3,678
401,4,684
401,2,707
401,4,724
401,5,735
401,3,748
401,1,751
401,2,762
401,3,815
401,1,892
401,4,1009
401,3,1011
401,3,1016
401,2,1289
402,5,1
402,4,9
402,2,10
402,4,12
402,3,13
402,5,15
402,4,19
402,4,25
402,3,32
402,4,42
402,4,50
402,5,95
402,5,96
402,5,100
402,3,116
402,3,117
402,4,118
402,4,124
402,4,135
402,4,137
402,5,168
402,4,181
402,5,182
402,5,204
402,4,222
402,3,228
402,4,237
402,1,245
402,4,258
402,4,273
402,5,275
402,5,276
402,5,286
402,5,408
402,1,410
402,3,455
402,4,471
402,3,475
402,3,476
402,5,483
402,5,510
402,5,511
402,5,515
402,4,529
402,4,591
402,3,628
402,4,696
402,2,710
402,3,748
402,3,864
402,2,1048
402,3,1060
402,4,1101
402,3,1284
403,4,1
403,5,7
403,3,9
403,5,50
403,5,100
403,2,106
403,4,117
403,5,118
403,3,123
403,4,127
403,4,129
403,5,147
403,5,148
403,4,151
403,4,181
403,5,222
403,5,235
403,5,237
403,1,240
403,2,257
403,3,274
403,4,276
403,5,282
403,1,284
403,4,288
403,4,291
403,3,370
403,5,405
403,2,410
403,5,471
403,4,472
403,4,476
403,4,477
403,4,515
403,3,546
403,2,597
403,4,685
403,5,748
403,1,760
403,4,845
403,4,864
403,4,866
403,4,925
403,3,928
403,1,1012
403,2,1047
403,2,1199
404,5,22
404,4,66
404,3,243
404,3,245
404,4,258
404,5,259
404,4,270
404,4,272
404,1,286
404,3,288
404,1,289
404,4,300
404,3,301
404,4,302
404,4,307
404,4,310
404,3,323
404,4,328
404,3,331
404,4,332
404,1,339
404,3,342
404,1,343
404,3,348
404,4,678
404,4,683
404,2,689
404,5,690
404,4,739
404,3,750
404,3,754
404,2,876
404,3,879
404,2,901
404,4,938
404,3,1238
405,1,2
405,4,4
405,4,5
405,4,8
405,5,12
405,5,22
405,5,23
405,3,26
405,1,27
405,4,29
405,1,31
405,1,32
405,1,33
405,2,35
405,2,36
405,1,37
405,5,38
405,1,39
405,2,40
405,1,41
405,1,42
405,1,43
405,1,44
405,1,45
405,1,46
405,5,47
405,1,48
405,1,49
405,5,50
405,1,51
405,1,52
405,2,53
405,2,54
405,1,55
405,1,57
405,1,58
405,1,59
405,1,60
405,1,61
405,3,63
405,5,64
405,1,65
405,5,66
405,5,67
405,1,68
405,4,69
405,3,70
405,1,71
405,5,73
405,2,75
405,3,76
405,1,77
405,5,79
405,1,80
405,3,81
405,4,82
405,1,83
405,4,85
405,1,86
405,1,89
405,2,91
405,5,94
405,3,95
405,2,97
405,4,98
405,5,99
405,1,101
405,1,102
405,1,110
405,5,132
405,3,139
405,3,140
405,2,141
405,1,142
405,5,143
405,1,149
405,1,161
405,1,168
405,1,170
405,5,173
405,5,174
405,1,175
405,1,176
405,1,177
405,1,179
405,3,180
405,5,181
405,1,182
405,1,183
405,1,184
405,4,185
405,5,187
405,1,189
405,4,191
405,4,193
405,1,194
405,5,195
405,1,196
405,4,197
405,2,198
405,1,199
405,2,200
405,1,201
405,4,202
405,1,203
405,5,204
405,3,205
405,1,207
405,5,208
405,3,209
405,1,211
405,1,212
405,2,213
405,5,215
405,5,218
405,5,219
405,2,226
405,1,227
405,1,229
405,3,231
405,1,233
405,5,234
405,5,238
405,3,239
405,1,241
405,2,265
405,5,288
405,4,302
405,1,303
405,1,308
405,4,313
405,4,317
405,1,341
405,4,347
405,1,351
405,5,356
405,5,357
405,1,364
405,1,365
405,1,367
405,1,372
405,2,373
405,1,374
405,1,375
405,5,376
405,1,377
405,4,378
405,1,379
405,2,380
405,1,381
405,1,382
405,1,383
405,3,384
405,1,385
405,4,388
405,2,389
405,1,391
405,5,392
405,4,393
405,3,395
405,4,397
405,1,398
405,1,399
405,1,400
405,1,401
405,3,402
405,5,403
405,4,404
405,2,415
405,2,416
405,2,417
405,5,418
405,4,419
405,5,420
405,1,421
405,5,423
405,2,425
405,5,427
405,1,428
405,5,429
405,3,431
405,4,433
405,3,434
405,1,435
405,1,436
405,1,438
405,1,439
405,1,441
405,4,443
405,3,444
405,4,445
405,1,446
405,4,447
405,4,448
405,5,452
405,3,453
405,3,461
405,2,462
405,1,463
405,1,464
405,1,466
405,3,468
405,1,469
405,4,480
405,3,482
405,3,501
405,2,504
405,1,509
405,1,512
405,1,513
405,1,515
405,1,516
405,3,517
405,1,518
405,2,519
405,2,520
405,2,523
405,1,525
405,1,526
405,1,528
405,1,529
405,1,536
405,1,537
405,1,542
405,1,543
405,1,545
405,1,548
405,1,549
405,2,550
405,1,552
405,1,553
405,1,554
405,1,555
405,1,556
405,1,557
405,1,558
405,5,559
405,1,560
405,1,561
405,1,562
405,1,563
405,1,564
405,1,566
405,2,567
405,4,568
405,1,569
405,5,571
405,3,573
405,1,574
405,1,576
405,3,577
405,3,582
405,1,584
405,1,585
405,4,586
405,2,588
405,3,603
405,3,606
405,1,621
405,1,622
405,4,624
405,3,625
405,1,626
405,1,627
405,1,638
405,1,640
405,1,641
405,1,642
405,1,643
405,3,644
405,1,645
405,2,646
405,1,648
405,1,649
405,5,651
405,1,653
405,2,654
405,5,655
405,1,657
405,4,658
405,4,659
405,2,660
405,3,661
405,1,662
405,2,663
405,1,664
405,1,665
405,1,666
405,1,667
405,1,668
405,1,669
405,2,671
405,1,672
405,1,674
405,1,675
405,1,679
405,3,684
405,2,693
405,1,694
405,1,697
405,1,698
405,1,702
405,2,703
405,2,704
405,1,707
405,1,708
405,1,709
405,4,710
405,1,712
405,1,714
405,1,715
405,1,716
405,1,720
405,1,723
405,1,724
405,1,725
405,1,726
405,1,727
405,4,728
405,4,729
405,1,730
405,3,731
405,5,732
405,1,733
405,5,735
405,5,736
405,1,737
405,1,738
405,2,739
405,1,745
405,1,746
405,1,747
405,1,753
405,2,755
405,1,757
405,1,761
405,1,769
405,1,770
405,1,772
405,1,774
405,1,776
405,1,777
405,1,778
405,1,779
405,3,780
405,5,781
405,1,782
405,2,783
405,1,784
405,1,786
405,1,788
405,1,790
405,1,791
405,5,792
405,1,793
405,5,794
405,3,796
405,1,798
405,1,802
405,1,806
405,1,807
405,1,808
405,1,810
405,1,812
405,1,816
405,5,842
405,2,843
405,1,849
405,1,851
405,1,853
405,1,854
405,1,855
405,1,856
405,1,858
405,1,859
405,1,860
405,1,861
405,1,877
405,1,904
405,1,920
405,1,921
405,2,923
405,5,939
405,1,940
405,1,942
405,1,943
405,3,944
405,2,946
405,1,947
405,5,949
405,1,951
405,4,954
405,1,955
405,2,956
405,1,957
405,1,958
405,1,960
405,3,969
405,1,970
405,1,971
405,1,972
405,1,996
405,1,999
405,1,1005
405,1,1006
405,1,1018
405,1,1019
405,1,1021
405,1,1027
405,1,1030
405,1,1031
405,1,1032
405,1,1035
405,1,1036
405,3,1037
405,5,1041
405,1,1042
405,1,1043
405,4,1044
405,5,1053
405,3,1055
405,1,1062
405,5,1063
405,1,1065
405,1,1066
405,1,1069
405,1,1070
405,1,1072
405,1,1073
405,3,1074
405,2,1076
405,1,1078
405,1,1090
405,1,1091
405,1,1099
405,3,1101
405,2,1103
405,1,1104
405,1,1107
405,1,1108
405,1,1110
405,1,1111
405,2,1112
405,3,1119
405,1,1139
405,2,1146
405,2,1147
405,1,1148
405,1,1159
405,1,1166
405,1,1168
405,1,1179
405,1,1182
405,1,1184
405,1,1192
405,1,1193
405,1,1194
405,1,1195
405,1,1200
405,1,1206
405,1,1208
405,3,1209
405,1,1210
405,5,1218
405,1,1219
405,3,1220
405,1,1221
405,1,1222
405,1,1224
405,1,1225
405,1,1228
405,1,1229
405,1,1231
405,1,1232
405,1,1239
405,1,1240
405,1,1246
405,1,1249
405,1,1253
405,1,1260
405,1,1261
405,2,1265
405,1,1266
405,1,1267
405,1,1268
405,2,1271
405,1,1274
405,2,1290
405,1,1297
405,1,1305
405,1,1306
405,1,1307
405,1,1308
405,1,1311
405,1,1334
405,1,1346
405,1,1359
405,1,1382
405,1,1384
405,2,1387
405,1,1391
405,1,1394
405,1,1399
405,1,1400
405,1,1404
405,1,1405
405,1,1407
405,1,1408
405,1,1412
405,1,1415
405,2,1419
405,1,1422
405,1,1423
405,1,1425
405,1,1429
405,1,1437
405,1,1438
405,1,1439
405,1,1441
405,1,1442
405,2,1444
405,1,1445
405,1,1464
405,1,1468
405,2,1470
405,1,1471
405,1,1474
405,1,1475
405,1,1478
405,1,1479
405,2,1480
405,1,1484
405,1,1487
405,1,1488
405,1,1499
405,1,1509
405,1,1517
405,2,1518
405,1,1522
405,1,1529
405,1,1530
405,1,1535
405,1,1539
405,2,1540
405,1,1544
405,2,1545
405,1,1546
405,2,1547
405,1,1548
405,1,1549
405,1,1551
405,1,1552
405,1,1553
405,1,1556
405,1,1558
405,1,1559
405,1,1560
405,1,1564
405,1,1566
405,1,1567
405,1,1568
405,1,1569
405,1,1570
405,1,1571
405,1,1572
405,1,1573
405,1,1574
405,1,1575
405,1,1576
405,1,1577
405,1,1579
405,1,1580
405,1,1581
405,1,1583
405,1,1584
405,1,1585
405,1,1587
405,1,1588
405,1,1589
405,1,1590
405,1,1591
405,1,1592
406,4,1
406,3,3
406,2,4
406,4,5
406,4,7
406,4,8
406,5,9
406,3,10
406,4,11
406,2,13
406,4,15
406,3,20
406,3,22
406,4,23
406,1,25
406,3,26
406,3,28
406,4,30
406,5,32
406,4,39
406,5,42
406,4,47
406,5,52
406,4,53
406,5,56
406,4,57
406,3,63
406,4,64
406,4,69
406,3,70
406,3,71
406,3,72
406,2,73
406,4,86
406,3,87
406,2,88
406,4,89
406,4,92
406,4,93
406,4,95
406,5,96
406,5,97
406,4,98
406,4,100
406,3,101
406,4,115
406,4,117
406,5,121
406,3,122
406,4,123
406,4,124
406,3,125
406,4,127
406,5,129
406,3,130
406,2,131
406,5,132
406,5,133
406,5,134
406,5,135
406,4,136
406,1,143
406,1,144
406,3,148
406,4,150
406,2,151
406,2,152
406,3,153
406,5,154
406,3,157
406,2,158
406,3,163
406,3,168
406,3,170
406,5,172
406,2,173
406,4,174
406,5,175
406,5,176
406,5,179
406,5,180
406,4,182
406,5,183
406,2,184
406,5,185
406,2,187
406,5,190
406,5,191
406,4,193
406,5,194
406,2,196
406,4,197
406,2,198
406,3,202
406,4,203
406,5,204
406,2,205
406,1,206
406,2,207
406,2,208
406,5,210
406,5,211
406,2,212
406,3,215
406,3,216
406,4,217
406,3,218
406,3,219
406,3,220
406,3,222
406,3,228
406,4,234
406,4,235
406,1,237
406,4,240
406,3,274
406,3,275
406,4,276
406,3,277
406,3,281
406,3,282
406,1,284
406,5,285
406,3,286
406,3,289
406,3,294
406,4,357
406,4,367
406,2,368
406,4,372
406,3,381
406,5,382
406,4,393
406,5,404
406,3,405
406,4,411
406,5,418
406,4,420
406,4,421
406,3,425
406,4,427
406,5,428
406,4,430
406,3,431
406,5,432
406,3,433
406,5,434
406,3,444
406,4,447
406,2,451
406,2,452
406,2,453
406,3,461
406,5,462
406,4,466
406,1,468
406,3,472
406,5,474
406,4,476
406,4,478
406,4,480
406,3,481
406,4,483
406,3,485
406,3,487
406,4,491
406,4,492
406,5,498
406,5,499
406,1,502
406,4,504
406,4,505
406,4,506
406,4,507
406,4,508
406,3,509
406,5,513
406,1,514
406,2,515
406,2,517
406,4,519
406,4,520
406,3,521
406,4,524
406,5,526
406,4,528
406,2,529
406,3,531
406,4,543
406,3,558
406,3,559
406,3,561
406,1,563
406,3,565
406,3,569
406,3,573
406,1,575
406,4,582
406,5,589
406,3,596
406,3,601
406,3,602
406,3,604
406,3,606
406,4,607
406,1,610
406,3,611
406,5,624
406,3,629
406,5,631
406,4,632
406,5,633
406,4,634
406,4,638
406,4,639
406,5,641
406,2,652
406,4,654
406,3,655
406,5,657
406,3,660
406,5,661
406,5,663
406,3,665
406,3,670
406,5,671
406,2,672
406,4,674
406,3,692
406,3,693
406,4,699
406,3,702
406,4,705
406,5,709
406,3,712
406,4,715
406,3,724
406,3,727
406,3,735
406,3,737
406,3,746
406,2,747
406,3,756
406,1,769
406,4,772
406,3,787
406,4,806
406,4,813
406,4,825
406,2,831
406,3,845
406,2,919
406,4,921
406,3,923
406,4,924
406,3,945
406,2,960
406,3,971
406,4,1008
406,5,1021
406,2,1065
406,3,1073
406,2,1079
406,4,1101
406,4,1109
406,3,1118
406,4,1147
406,2,1153
406,4,1170
406,4,1194
406,3,1197
406,3,1202
406,2,1203
406,3,1220
407,4,1
407,4,2
407,4,4
407,4,7
407,5,8
407,3,25
407,4,28
407,3,29
407,1,40
407,4,45
407,5,56
407,1,67
407,4,69
407,4,70
407,3,71
407,4,72
407,4,73
407,4,85
407,3,88
407,4,89
407,4,91
407,4,94
407,3,95
407,3,96
407,4,97
407,5,98
407,4,99
407,5,100
407,3,101
407,3,118
407,4,121
407,3,123
407,3,127
407,3,131
407,4,132
407,5,134
407,3,135
407,4,143
407,3,144
407,4,151
407,4,152
