:START_ID(User),rating:int,:END_ID(Movie)
46,3,73
46,3,74
46,8,78
46,8,82
46,4,87
46,7,89
46,10,92
46,7,96
46,9,99
47,9,3
47,4,5
47,2,7
47,8,8
47,3,10
47,10,11
47,9,13
47,9,15
47,5,16
47,5,19
47,4,20
47,8,23
47,6,24
47,4,30
47,6,31
47,8,33
47,4,34
47,2,36
47,4,37
47,4,39
47,6,40
47,7,41
47,3,42
47,1,44
47,4,46
47,3,48
47,7,50
47,1,52
47,2,53
47,8,54
47,4,58
47,6,67
47,2,68
47,2,70
47,10,73
47,4,74
47,3,78
47,4,80
47,4,82
47,1,83
47,3,84
47,6,87
47,5,88
47,7,93
47,3,94
47,10,95
47,7,99
47,4,100
48,5,1
48,3,2
48,8,3
48,3,4
48,8,5
48,3,6
48,9,8
48,1,11
48,6,13
48,9,14
48,1,17
48,6,18
48,10,19
48,1,20
48,9,24
48,9,26
48,10,29
48,9,30
48,6,31
48,6,34
48,5,35
48,2,40
48,4,41
48,7,42
48,6,43
48,3,46
48,4,47
48,9,48
48,4,49
48,1,51
48,5,53
48,7,55
48,6,56
48,8,59
48,1,60
48,1,61
48,8,62
48,3,63
48,1,64
48,5,65
48,1,66
48,2,69
48,9,70
48,1,71
48,3,72
48,10,74
48,10,75
48,10,76
48,9,78
48,1,79
48,6,82
48,5,84
48,9,85
48,7,86
48,7,90
48,6,91
48,8,92
48,4,93
48,7,95
48,1,99
49,6,1
49,5,3
49,9,5
49,9,8
49,2,12
49,2,13
49,5,14
49,6,15
49,10,18
49,10,19
49,5,23
49,9,25
49,5,29
49,1,31
49,7,33
49,8,35
49,2,36
49,8,37
49,1,38
49,2,39
49,10,43
49,8,51
49,6,52
49,7,53
49,2,56
49,4,57
49,3,59
49,9,62
49,8,63
49,7,64
49,1,65
49,8,67
49,9,69
49,6,70
49,8,71
49,3,72
49,3,74
49,7,76
49,3,78
49,6,79
49,1,80
49,10,81
49,10,83
49,10,84
49,7,87
49,4,88
49,7,89
49,7,91
49,8,92
49,7,93
49,6,95
49,8,98
49,5,100
50,8,1
50,3,2
50,2,3
50,1,4
50,10,7
50,10,10
50,4,11
50,10,12
50,5,13
50,7,14
50,6,17
50,3,18
50,1,19
50,9,20
50,1,21
50,4,22
50,1,26
50,5,28
50,1,32
50,5,34
50,2,36
50,9,38
50,4,39
50,10,41
50,1,45
50,1,47
50,4,49
50,9,51
50,9,53
50,7,54
50,10,58
50,2,59
50,4,61
50,6,62
50,1,63
50,7,70
50,2,72
50,5,74
50,4,75
50,2,76
50,10,77
50,6,79
50,9,81
50,4,82
50,4,87
50,8,91
50,9,92
50,6,96
50,9,97
50,2,100
51,6,2
51,3,3
51,5,8
51,1,10
51,6,12
51,3,13
51,1,18
51,1,19
51,2,22
51,2,23
51,2,24
51,9,27
51,8,28
51,1,29
51,10,31
51,2,33
51,9,35
51,2,36
51,6,37
51,9,38
51,4,39
51,2,40
51,10,41
51,3,42
51,6,45
51,4,51
51,6,55
51,5,57
51,4,58
51,2,59
51,8,64
51,8,66
51,7,69
51,4,71
51,6,72
51,2,73
51,5,75
51,9,76
51,5,79
51,3,84
51,5,85
51,1,88
51,3,89
51,9,90
51,4,92
51,2,93
51,10,95
51,8,96
51,4,100
52,1,1
52,2,3
52,10,7
52,8,13
52,1,14
52,3,16
52,1,18
52,2,20
52,10,22
52,7,25
52,10,28
52,3,30
52,1,31
52,10,32
52,4,33
52,9,34
52,3,36
52,9,38
52,7,39
52,10,40
52,9,41
52,8,43
52,9,44
52,9,48
52,9,51
52,5,53
52,8,58
52,2,59
52,1,60
52,8,61
52,7,62
52,4,63
52,1,65
52,8,66
52,6,67
52,8,68
52,3,72
52,6,74
52,8,75
52,8,76
52,1,77
52,3,78
52,3,81
52,4,83
52,7,85
52,9,86
52,9,87
52,2,88
52,3,95
52,6,96
52,10,97
53,10,1
53,9,6
53,3,7
53,9,8
53,5,9
53,4,11
53,10,12
53,1,13
53,4,15
53,2,18
53,10,20
53,8,22
53,2,25
53,5,26
53,9,27
53,8,29
53,6,30
53,8,31
53,6,34
53,3,37
53,9,39
53,4,41
53,5,43
53,6,47
53,10,50
53,6,51
53,9,53
53,9,55
53,3,56
53,10,57
53,2,58
53,9,59
53,3,63
53,4,65
53,4,68
53,2,71
53,4,74
53,5,76
53,8,77
53,10,80
53,1,83
53,8,87
53,2,89
53,1,93
53,3,99
53,5,100
54,8,1
54,9,7
54,6,9
54,10,11
54,10,12
54,1,16
54,9,18
54,10,19
54,6,20
54,8,22
54,4,23
54,10,24
54,2,25
54,6,26
54,2,27
54,1,32
54,10,37
54,9,38
54,2,39
54,5,40
54,3,42
54,2,43
54,6,44
54,3,45
54,1,46
54,4,47
54,4,48
54,1,50
54,3,59
54,10,61
54,3,66
54,8,67
54,4,69
54,4,73
54,4,74
54,8,77
54,10,78
54,1,80
54,7,83
54,10,84
54,10,86
54,4,88
54,4,90
54,6,91
54,3,94
54,8,96
54,8,98
54,2,100
55,7,1
55,4,2
55,1,3
55,9,4
55,3,5
55,1,6
55,1,8
55,5,9
55,5,12
55,2,13
55,5,15
55,1,16
55,8,17
55,3,19
55,9,20
55,5,22
55,2,23
55,9,25
55,1,27
55,6,28
55,7,29
55,7,33
55,1,35
55,1,38
55,3,39
55,2,40
55,6,42
55,6,43
55,4,47
55,6,48
55,3,49
55,8,51
55,9,52
55,10,59
55,10,60
55,2,61
55,7,62
55,8,63
55,8,64
55,10,65
55,1,66
55,10,68
55,8,70
55,4,76
55,10,79
55,3,81
55,9,89
55,8,90
55,1,91
55,5,93
55,5,94
55,5,95
55,6,96
55,10,97
55,1,98
56,9,1
56,3,2
56,10,3
56,4,7
56,1,8
56,10,10
56,9,11
56,1,12
56,1,13
56,6,16
56,5,17
56,2,18
56,1,19
56,8,20
56,5,22
56,6,23
56,3,24
56,6,25
56,4,26
56,1,29
56,4,30
56,6,31
56,4,32
56,6,37
56,10,40
56,9,42
56,5,43
56,2,44
56,4,46
56,3,48
56,3,50
56,3,54
56,10,56
56,2,59
56,1,61
56,1,70
56,10,74
56,7,76
56,3,77
56,5,79
56,2,82
56,6,84
56,3,85
56,8,89
56,9,90
56,4,91
56,9,98
56,4,99
57,4,2
57,5,3
57,4,5
57,4,6
57,9,7
57,9,15
57,5,17
57,10,23
57,2,26
57,2,27
57,4,28
57,8,30
57,4,31
57,3,33
57,3,34
57,1,40
57,3,41
57,4,42
57,1,43
57,9,44
57,4,46
57,4,47
57,7,50
57,9,53
57,5,55
57,10,56
57,5,57
57,4,64
57,4,65
57,3,67
57,4,69
57,8,73
57,6,74
57,9,75
57,1,76
57,9,78
57,8,79
57,6,82
57,1,84
57,10,87
57,9,90
57,4,91
57,2,92
57,2,93
57,4,94
57,9,95
58,1,2
58,8,3
58,8,4
58,7,7
58,1,8
58,9,13
58,1,15
58,9,17
58,4,24
58,10,26
58,2,29
58,4,30
58,6,31
58,7,34
58,9,35
58,9,36
58,5,37
58,2,38
58,9,39
58,7,44
58,10,47
58,6,50
58,8,51
58,9,53
58,4,55
58,5,56
58,6,58
58,8,60
58,8,61
58,5,62
58,3,63
58,7,66
58,1,70
58,4,75
58,2,76
58,1,80
58,4,81
58,10,85
58,7,91
58,8,92
58,3,93
58,1,95
59,1,1
59,7,4
59,10,5
59,10,6
59,7,7
59,5,10
59,9,19
59,6,20
59,2,23
59,7,28
59,3,29
59,1,32
59,9,33
59,7,34
59,5,45
59,6,48
59,7,49
59,8,50
59,4,53
59,4,55
59,1,56
59,1,57
59,5,58
59,1,60
59,7,63
59,8,64
59,7,67
59,9,68
59,1,70
59,10,75
59,3,77
59,7,78
59,1,79
59,6,81
59,9,82
59,8,83
59,8,85
59,5,86
59,6,87
59,1,94
59,7,96
59,3,99
60,1,1
60,9,3
60,10,5
60,2,7
60,5,9
60,8,10
60,3,11
60,3,12
60,7,14
60,6,20
60,7,21
60,5,27
60,4,28
60,9,29
60,3,30
60,2,31
60,9,33
60,4,34
60,5,35
60,6,36
60,6,37
60,2,41
60,9,42
60,8,44
60,2,46
60,5,47
60,8,48
60,8,49
60,10,50
60,6,52
60,10,56
60,8,58
60,8,63
60,6,68
60,10,69
60,6,70
60,10,73
60,10,75
60,3,78
60,9,80
60,1,82
60,8,84
60,5,89
60,8,91
60,2,93
60,9,94
60,2,95
61,9,2
61,7,5
61,9,6
61,8,7
61,4,10
61,10,11
61,8,12
61,7,13
61,1,14
61,3,15
61,8,16
61,5,17
61,1,18
61,7,19
61,6,20
61,3,22
61,8,23
61,9,25
61,1,26
61,2,27
61,5,29
61,6,30
61,6,31
61,10,34
61,3,35
61,9,37
61,1,38
61,7,43
61,8,44
61,4,49
61,6,50
61,8,51
61,3,56
61,6,58
61,9,61
61,7,64
61,9,65
61,5,69
61,1,70
61,3,71
61,5,72
61,5,74
61,9,76
61,3,77
61,7,79
61,8,80
61,9,81
61,2,87
61,9,89
61,10,90
61,10,91
61,8,96
61,3,97
61,2,98
61,8,100
62,7,2
62,1,5
62,8,7
62,6,9
62,2,11
62,5,13
62,4,14
62,10,17
62,2,21
62,4,29
62,1,31
62,9,32
62,2,33
62,2,35
62,7,36
62,6,37
62,5,38
62,7,41
62,1,43
62,7,46
62,7,49
62,3,50
62,2,52
62,10,53
62,3,56
62,8,57
62,8,59
62,4,60
62,4,61
62,6,64
62,4,66
62,10,70
62,6,72
62,10,81
62,10,83
62,9,85
62,3,86
62,9,89
62,3,91
62,8,92
62,5,94
62,5,96
62,10,98
62,6,99
62,8,100
63,2,2
63,4,3
63,1,4
63,8,7
63,5,9
63,10,11
63,6,12
63,1,13
63,3,15
63,1,16
63,9,17
63,7,20
63,4,27
63,8,28
63,9,29
63,8,31
63,3,33
63,8,34
63,7,36
63,7,37
63,4,39
63,6,45
63,2,47
63,5,48
63,7,49
63,8,50
63,7,54
63,1,55
63,5,56
63,8,57
63,9,58
63,6,60
63,6,68
63,10,75
63,7,77
63,9,78
63,1,82
63,4,88
63,2,90
63,7,93
63,9,94
63,6,95
63,1,97
63,3,98
63,8,100
64,3,3
64,4,4
64,6,6
64,9,7
64,5,8
64,8,9
64,1,11
64,9,12
64,8,13
64,8,14
64,2,15
64,8,16
64,3,21
64,10,29
64,6,32
64,5,36
64,7,38
64,1,39
64,8,40
64,5,41
64,4,42
64,2,43
64,8,44
64,7,45
64,7,46
64,10,48
64,8,51
64,8,53
64,3,55
64,10,56
64,1,60
64,9,68
64,7,69
64,2,70
64,10,72
64,5,75
64,8,77
64,8,82
64,4,83
64,10,85
64,4,86
64,8,87
64,7,88
64,5,90
64,2,91
64,3,92
64,2,94
64,8,96
64,6,97
64,7,99
65,9,3
65,8,6
65,9,7
65,4,8
65,9,11
65,4,14
65,7,15
65,1,19
65,1,22
65,4,23
65,9,26
65,8,27
65,1,28
65,3,29
65,8,30
65,10,32
65,8,33
65,7,38
65,5,39
65,2,40
65,3,41
65,4,42
65,5,45
65,2,46
65,3,47
65,7,50
65,9,54
65,7,55
65,1,60
65,8,65
65,1,68
65,1,69
65,4,70
65,8,71
65,3,72
65,2,75
65,10,77
65,1,78
65,6,79
65,4,81
65,9,84
65,9,86
65,7,94
65,8,95
65,1,96
65,4,98
65,3,100
66,10,1
66,5,2
66,8,5
66,6,10
66,7,11
66,9,14
66,2,16
66,3,18
66,5,20
66,1,21
66,6,26
66,2,27
66,10,28
66,2,29
66,3,31
66,10,32
66,5,35
66,4,36
66,6,37
66,10,38
66,3,41
66,6,43
66,2,45
66,10,52
66,4,53
66,8,54
66,7,59
66,2,60
66,9,62
66,3,63
66,4,64
66,7,65
66,9,68
66,7,70
66,5,72
66,3,75
66,4,76
66,7,77
66,5,83
66,9,85
66,5,88
66,4,90
66,10,92
66,8,93
66,9,94
66,9,95
66,10,100
67,6,1
67,8,3
67,8,4
67,7,7
67,5,10
67,5,11
67,7,13
67,2,17
67,9,19
67,6,21
67,9,25
67,7,29
67,2,30
67,2,31
67,9,35
67,7,37
67,10,40
67,9,41
67,4,44
67,9,50
67,9,51
67,3,53
67,2,55
67,2,56
67,2,58
67,7,60
67,3,61
67,2,62
67,2,63
67,10,64
67,1,66
67,10,68
67,10,70
67,10,72
67,9,73
67,1,74
67,6,75
67,3,77
67,4,78
67,5,79
67,8,80
67,7,82
67,7,83
67,10,84
67,4,86
67,3,88
67,8,91
67,5,94
67,8,95
67,10,100
68,4,1
68,3,2
68,4,4
68,2,6
68,7,10
68,2,15
68,4,16
68,2,17
68,3,18
68,4,25
68,9,26
68,2,29
68,6,30
68,2,32
68,8,33
68,3,34
68,10,35
68,1,37
68,5,38
68,4,39
68,8,40
68,1,44
68,8,46
68,5,48
68,7,49
68,3,50
68,10,52
68,4,53
68,9,54
68,4,58
68,5,59
68,4,60
68,10,62
68,1,63
68,8,66
68,10,67
68,6,68
68,9,69
68,7,70
68,9,71
68,1,72
68,3,74
68,10,79
68,8,81
68,1,83
68,3,84
68,7,85
68,4,93
68,3,94
68,2,95
68,8,100
69,3,4
69,2,6
69,5,11
69,4,12
69,6,13
69,7,15
69,1,18
69,4,19
69,1,21
69,4,29
69,5,30
69,3,32
69,6,33
69,8,34
69,9,36
69,1,37
69,3,39
69,2,40
69,3,43
69,7,44
69,1,48
69,7,49
69,9,51
69,4,54
69,8,55
69,3,56
69,9,57
69,7,59
69,4,60
69,9,62
69,7,64
69,10,69
69,9,72
69,8,73
69,6,76
69,9,77
69,3,81
69,10,82
69,4,83
69,2,85
69,5,86
69,6,87
69,6,88
69,7,90
69,1,93
69,6,94
69,6,97
69,6,100
70,4,1
70,2,2
70,5,4
70,3,6
70,9,8
70,6,10
70,10,12
70,2,16
70,5,18
70,2,19
70,3,22
70,10,25
70,1,30
70,2,31
70,7,32
70,1,33
70,10,37
70,9,38
70,1,39
70,5,42
70,9,43
70,2,44
70,1,48
70,1,50
70,6,51
70,1,53
70,2,55
70,3,57
70,5,58
70,7,59
70,9,61
70,2,64
70,7,65
70,6,66
70,10,69
70,3,71
70,6,75
70,8,78
70,3,80
70,6,81
70,10,82
70,1,83
70,2,87
70,9,94
70,6,96
70,2,97
70,9,98
70,5,99
71,4,4
71,9,10
71,5,19
71,8,22
71,3,25
71,8,26
71,1,27
71,4,28
71,3,31
71,8,33
71,8,38
71,6,39
71,2,41
71,9,43
71,4,44
71,6,45
71,2,46
71,1,53
71,9,54
71,10,55
71,2,56
71,7,58
71,5,59
71,3,62
71,9,63
71,10,64
71,1,65
71,5,66
71,3,72
71,7,73
71,5,74
71,7,78
71,8,79
71,8,81
71,1,82
71,5,83
71,10,84
71,10,85
71,1,86
71,7,87
71,1,88
71,9,92
71,8,96
71,2,99
72,3,1
72,5,2
72,5,3
72,10,4
72,9,5
72,7,6
72,4,7
72,9,8
72,8,12
72,10,15
72,1,16
72,3,18
72,2,19
72,2,20
72,3,21
72,4,23
72,3,24
72,2,26
72,4,28
72,8,30
72,10,33
72,5,34
72,3,35
72,1,36
72,2,37
72,9,38
72,3,39
72,1,40
72,1,41
72,9,42
72,7,43
72,3,44
72,7,48
72,8,49
72,4,51
72,10,54
72,4,55
72,7,57
72,7,58
72,10,59
72,1,61
72,1,62
72,3,63
72,2,65
72,2,66
72,5,67
72,8,69
72,7,70
72,7,72
72,1,73
72,10,74
72,8,79
72,2,80
72,5,83
72,1,84
72,3,85
72,10,86
72,9,87
72,10,89
72,8,92
72,5,94
72,10,96
72,9,99
72,10,100
73,4,3
73,10,5
73,6,7
73,6,8
73,7,14
73,3,15
73,4,16
73,7,18
73,1,22
73,8,23
73,4,25
73,5,26
73,7,27
73,1,28
73,6,29
73,7,33
73,9,38
73,9,39
73,4,44
73,6,48
73,5,50
73,3,51
73,4,54
73,1,57
73,10,58
73,7,59
73,4,64
73,6,65
73,7,67
73,5,68
73,7,69
73,8,74
73,3,76
73,4,86
73,3,87
73,8,89
73,1,91
73,4,92
73,8,94
73,4,96
73,3,99
73,7,100
74,1,1
74,7,2
74,1,5
74,1,6
74,8,7
74,2,8
74,1,9
74,10,14
74,8,15
74,9,16
74,9,19
74,7,25
74,8,28
74,1,29
74,2,30
74,7,31
74,9,33
74,4,37
74,2,41
74,10,42
74,3,43
74,4,46
74,3,47
74,4,48
74,5,49
74,8,51
74,1,52
74,10,53
74,10,54
74,5,55
74,5,57
74,7,58
74,8,59
74,5,68
74,1,70
74,7,71
74,2,73
74,4,74
74,6,77
74,2,81
74,6,84
74,1,93
74,1,94
74,4,95
74,8,96
74,8,97
74,6,98
74,4,99
74,3,100
75,10,2
75,1,3
75,10,4
75,6,7
75,7,10
75,5,11
75,4,13
75,4,14
75,6,15
75,8,17
75,2,21
75,1,22
75,6,24
75,9,25
75,9,26
75,7,27
75,10,29
75,3,33
75,6,34
75,4,38
75,6,40
75,10,42
75,6,44
75,1,48
75,7,50
75,5,52
75,2,55
75,7,56
75,4,59
75,8,60
75,3,62
75,4,64
75,2,65
75,3,70
75,4,71
75,1,72
75,4,75
75,7,76
75,8,78
75,1,79
75,9,80
75,2,83
75,7,85
75,10,86
75,1,89
75,5,94
75,8,96
75,2,99
76,10,2
76,10,3
76,8,4
76,7,5
76,3,6
76,6,7
76,5,9
76,5,10
76,2,11
76,5,12
76,6,14
76,10,18
76,3,19
76,5,22
76,6,23
76,8,26
76,4,27
76,6,28
76,2,29
76,3,30
76,8,32
76,9,35
76,5,37
76,4,39
76,2,42
76,4,47
76,6,50
76,1,51
76,9,52
76,7,53
76,7,54
76,7,55
76,9,56
76,6,58
76,2,60
76,6,62
76,6,63
76,9,64
76,1,65
76,9,67
76,3,68
76,5,75
76,7,76
76,1,77
76,10,78
76,8,80
76,4,86
76,5,92
76,7,95
76,3,98
77,7,1
77,7,3
77,7,4
77,10,5
77,9,6
77,3,9
77,5,12
77,1,13
77,4,15
77,10,16
77,10,25
77,2,27
77,6,28
77,6,29
77,8,32
77,9,33
77,8,37
77,10,38
77,2,39
77,5,40
77,9,42
77,4,43
77,1,44
77,6,46
77,4,48
77,2,51
77,10,52
77,7,53
77,2,54
77,1,55
77,8,56
77,10,61
77,5,64
77,4,66
77,2,67
77,9,72
77,9,75
77,3,76
77,8,80
77,1,84
77,6,86
77,10,89
77,10,90
77,1,93
77,4,94
77,5,96
77,1,99
78,1,3
78,8,5
78,8,7
78,2,10
78,7,11
78,3,12
78,3,13
78,2,15
78,8,17
78,8,18
78,3,19
78,2,20
78,6,23
78,2,24
78,10,25
78,10,26
78,7,27
78,5,29
78,2,30
78,1,31
78,6,33
78,2,34
78,1,35
78,2,36
78,10,45
78,10,48
78,2,54
78,10,55
78,9,60
78,6,64
78,1,66
78,4,67
78,7,69
78,3,70
78,2,71
78,5,72
78,8,73
78,8,74
78,1,75
78,8,76
78,4,78
78,2,79
78,3,80
78,4,81
78,7,82
78,9,86
78,6,90
78,9,92
78,3,96
79,7,2
79,6,3
79,6,7
79,8,8
79,6,9
79,2,10
79,8,14
79,8,18
79,6,20
79,6,22
79,4,23
79,7,25
79,5,26
79,3,28
79,2,29
79,7,31
79,3,32
79,3,35
79,1,36
79,3,39
79,6,40
79,2,42
79,3,43
79,5,44
79,1,46
79,8,47
79,8,48
79,3,54
79,7,58
79,3,61
79,1,62
79,9,63
79,6,68
79,6,69
79,8,71
79,1,73
79,2,74
79,6,78
79,9,79
79,6,80
79,6,81
79,5,84
79,7,86
79,7,87
79,10,91
79,2,94
79,8,95
79,2,97
79,9,98
79,9,99
79,7,100
80,10,1
80,9,2
80,5,3
80,10,5
80,8,6
80,8,7
80,4,11
80,10,13
80,8,15
80,9,16
80,3,18
80,7,19
80,4,20
80,9,21
80,10,22
80,7,24
80,7,25
80,2,29
80,10,30
80,6,31
80,9,32
80,8,36
80,3,37
80,3,39
80,9,40
80,1,42
80,8,47
80,4,50
80,8,51
80,7,53
80,5,55
80,6,57
80,3,58
80,4,60
80,9,62
80,1,63
80,9,65
80,2,66
80,9,67
80,8,68
80,10,69
80,5,70
80,4,73
80,1,75
80,9,78
80,2,82
80,9,85
80,10,86
80,9,90
80,7,92
80,1,93
80,5,95
80,8,96
81,2,1
81,1,3
81,8,4
81,10,6
81,1,9
81,2,11
81,9,12
81,7,13
81,9,15
81,8,16
81,3,18
81,3,19
81,4,21
81,5,22
81,1,24
81,6,26
81,8,28
81,10,31
81,3,36
81,10,37
81,10,38
81,2,39
81,10,40
81,5,41
81,3,42
81,1,43
81,1,44
81,7,46
81,8,47
81,3,50
81,10,52
81,9,54
81,2,55
81,9,56
81,4,57
81,4,59
81,8,61
81,8,62
81,2,63
81,10,64
81,3,65
81,4,67
81,8,69
81,8,70
81,4,73
81,5,74
81,2,75
81,6,77
81,10,78
81,1,81
81,5,82
81,10,83
81,1,87
81,8,88
81,1,89
81,2,91
81,9,92
81,6,94
81,3,95
81,7,96
81,1,97
82,2,1
82,1,2
82,6,5
82,5,7
82,10,8
82,5,11
82,3,14
82,5,16
82,2,24
82,9,25
82,7,26
82,6,31
82,4,33
82,4,34
82,9,38
82,10,40
82,3,43
82,5,45
82,4,49
82,3,52
82,8,54
82,9,57
82,8,58
82,1,59
82,1,60
82,5,61
82,10,63
82,7,66
82,3,68
82,10,69
82,5,70
82,6,73
82,5,74
82,5,76
82,6,77
82,6,80
82,5,81
82,2,82
82,8,84
82,10,87
82,8,89
82,10,90
82,5,92
82,2,93
82,5,94
82,10,95
82,10,98
82,3,99
82,10,100
83,6,6
83,6,7
83,4,9
83,10,11
83,6,14
83,4,18
83,1,20
83,10,26
83,9,27
83,6,29
83,1,35
83,8,41
83,3,42
83,3,43
83,5,44
83,8,46
83,1,51
83,2,54
83,4,56
83,1,58
83,6,60
83,2,63
83,1,65
83,5,66
83,9,67
83,1,68
83,1,69
83,6,71
83,7,72
83,9,73
83,5,76
83,7,81
83,8,83
83,1,86
83,4,88
83,8,89
83,5,93
83,9,94
83,10,98
83,2,99
83,9,100
84,9,3
84,2,4
84,4,5
84,10,7
84,7,12
84,7,13
84,7,14
84,6,16
84,4,18
84,1,22
84,1,25
84,8,28
84,10,29
84,4,31
84,4,34
84,10,35
84,5,36
84,3,37
84,9,38
84,5,41
84,3,42
84,4,45
84,10,46
84,9,47
84,10,50
84,6,51
84,2,52
84,6,53
84,1,54
84,3,56
84,3,60
84,1,63
84,10,67
84,9,69
84,9,70
84,7,72
84,3,74
84,10,75
84,1,77
84,10,79
84,2,80
84,5,82
84,4,84
84,2,85
84,4,86
84,6,87
84,5,88
84,1,89
84,7,91
84,3,93
84,3,94
84,5,95
84,8,97
84,10,99
84,3,100
85,10,7
85,8,9
85,5,10
85,2,13
85,6,15
85,2,18
85,7,19
85,2,20
85,6,21
85,7,23
85,4,25
85,10,27
85,4,28
85,3,29
85,9,31
85,8,33
85,5,34
85,6,38
85,7,41
85,4,42
85,5,46
85,2,48
85,3,51
85,10,54
85,10,55
85,7,59
85,4,60
85,2,61
85,2,62
85,8,64
85,1,66
85,6,67
85,7,68
85,3,72
85,4,73
85,3,75
85,4,78
85,7,79
85,6,81
85,2,82
85,3,83
85,7,84
85,1,86
85,3,91
85,10,92
85,4,93
85,2,94
85,9,100
86,8,2
86,9,4
86,6,5
86,5,6
86,5,7
86,6,8
86,9,10
86,1,11
86,7,14
86,3,16
86,2,17
86,5,18
86,2,19
86,4,20
86,2,25
86,9,26
86,1,28
86,1,29
86,8,30
86,8,31
86,1,33
86,1,34
86,6,35
86,5,38
86,2,43
86,5,46
86,4,48
86,4,49
86,2,52
86,2,56
86,1,59
86,9,61
86,6,64
86,9,65
86,4,67
86,7,68
86,8,70
86,3,73
86,6,74
86,3,77
86,5,79
86,8,80
86,9,83
86,8,88
86,7,90
86,9,92
86,9,96
86,5,97
86,4,98
86,6,99
87,7,1
87,3,4
87,5,5
87,2,7
87,9,8
87,2,9
87,10,10
87,4,14
87,8,18
87,4,20
87,7,24
87,3,25
87,3,26
87,7,27
87,6,29
87,8,30
87,1,32
87,2,36
87,9,37
87,5,40
87,2,41
87,3,43
87,2,44
87,8,45
87,3,48
87,5,50
87,5,52
87,4,53
87,6,55
87,2,56
87,7,57
87,4,58
87,3,59
87,1,61
87,1,62
87,9,64
87,4,65
87,6,67
87,7,69
87,3,70
87,7,79
87,6,81
87,10,82
87,5,83
87,9,85
87,4,86
87,2,91
87,7,92
87,10,93
87,3,95
87,7,97
87,5,99
87,5,100
88,4,1
88,2,6
88,10,7
88,1,8
88,5,12
88,10,16
88,2,18
88,2,22
88,3,25
88,1,27
88,1,28
88,5,29
88,9,30
88,3,34
88,2,35
88,2,36
88,10,41
88,7,42
88,3,43
88,2,47
88,9,49
88,5,50
88,7,51
88,7,53
88,8,55
88,6,56
88,8,61
88,7,62
88,3,63
88,3,68
88,4,71
88,6,73
88,10,74
88,8,75
88,1,76
88,2,78
88,6,81
88,2,83
88,9,85
88,1,89
88,10,91
88,3,94
88,1,98
88,3,99
88,5,100
89,4,1
89,9,4
89,2,5
89,5,7
89,3,9
89,3,11
89,9,12
89,5,15
89,9,18
89,6,20
89,3,21
89,1,22
89,4,23
89,4,28
89,8,29
89,9,31
89,8,35
89,1,36
89,6,39
89,1,40
89,10,41
89,1,43
89,2,44
89,9,45
89,1,46
89,2,47
89,6,48
89,10,50
89,3,52
89,10,53
89,2,54
89,6,56
89,5,58
89,2,59
89,4,60
89,7,61
89,2,63
89,9,64
89,7,65
89,7,66
89,6,70
89,4,72
89,5,75
89,7,76
89,7,77
89,10,79
89,1,80
89,5,82
89,2,84
89,7,85
89,4,87
89,10,88
89,2,90
89,8,91
89,7,94
89,1,95
89,7,96
89,6,97
90,1,1
90,8,5
90,7,7
90,5,9
90,9,10
90,6,12
90,10,14
90,10,15
90,6,16
90,5,17
90,10,18
90,1,20
90,7,22
90,2,23
90,9,27
90,7,30
90,5,31
90,5,35
90,2,37
90,7,40
90,9,41
90,6,42
90,1,44
90,4,45
90,2,47
90,7,50
90,5,54
90,9,57
90,10,60
90,7,62
90,7,68
90,4,69
90,4,70
90,10,71
90,5,72
90,8,76
90,5,78
90,7,79
90,7,80
90,4,81
90,6,83
90,7,84
90,5,85
90,6,86
90,2,87
90,6,92
90,8,94
90,2,95
90,10,96
90,4,97
90,6,99
90,5,100
91,6,1
91,8,3
91,4,4
91,2,7
91,6,8
91,7,10
91,1,11
91,10,12
91,9,13
91,3,14
91,7,15
91,2,17
91,8,19
91,10,21
91,9,22
91,6,23
91,6,26
91,9,27
91,3,28
91,2,29
91,10,32
91,4,34
91,9,35
91,4,36
91,3,37
91,2,38
91,6,39
91,6,42
91,10,43
91,2,45
91,6,48
91,2,49
91,7,52
91,3,53
91,3,54
91,5,58
91,2,60
91,3,62
91,4,63
91,10,64
91,1,66
91,8,68
91,7,71
91,8,72
91,4,73
91,9,78
91,6,80
91,9,81
91,8,82
91,5,84
91,7,89
91,5,92
91,2,93
91,9,97
92,4,2
92,7,5
92,4,6
92,6,8
92,10,9
92,7,10
92,3,11
92,2,13
92,6,16
92,6,17
92,6,18
92,4,22
92,2,25
92,8,26
92,9,27
92,3,30
92,6,34
92,1,41
92,4,43
92,7,49
92,1,50
92,1,51
92,5,53
92,7,56
92,8,59
92,1,60
92,4,63
92,6,65
92,6,68
92,3,69
92,7,70
92,2,73
92,1,74
92,6,76
92,2,78
92,6,79
92,5,80
92,10,83
92,1,85
92,7,87
92,6,88
92,6,89
92,6,92
92,4,96
92,8,99
92,7,100
93,4,3
93,2,4
93,6,5
93,10,7
93,9,9
93,9,12
93,10,17
93,10,20
93,9,21
93,7,22
93,4,24
93,5,25
93,5,27
93,5,30
93,9,33
93,8,34
93,10,35
93,1,37
93,1,40
93,1,42
93,8,44
93,9,45
93,1,46
93,7,47
93,3,48
93,9,51
93,1,53
93,3,55
93,5,57
93,9,58
93,3,64
93,4,65
93,3,66
93,4,67
93,5,68
93,4,69
93,2,70
93,6,71
93,8,72
93,10,73
